block,chan,pol,spec_ratio,spec_bin,fam_best,fam_hz,fam_tag,vm_sign,vm_diff,spikes,rms,verdict
5,50,1,1.76,1,2.48,1441687,Y2,,,0,11.861,clean
5,51,1,2.37,1,2.66,766039,Y4,,,0,10.792,clean
5,52,1,2.49,1,2.65,1083612,Y4,,,0,9.793,clean
5,53,1,2.58,1,2.31,1318574,Y2,0.24/noise-like,0.00/noise-like,0,9.403,hump-note
5,54,1,2.90,1,2.32,1446962,Y4,0.00/noise-like,0.00/noise-like,0,9.149,hump-note
5,55,1,2.76,1,2.44,923485,Y2,0.00/noise-like,0.00/noise-like,0,8.684,hump-note
5,56,1,3.26,1,2.40,36567,Y2,0.00/noise-like,0.00/noise-like,0,7.867,hump-note
5,57,1,0,-1,0,0,-,,,0,6.640,QUARANTINE:dark-lane range=61 distinct=60
5,58,1,0,-1,0,0,-,,,0,5.441,QUARANTINE:dark-lane range=49 distinct=47
5,59,1,0,-1,0,0,-,,,0,4.459,QUARANTINE:dark-lane range=38 distinct=38
5,60,1,0,-1,0,0,-,,,0,3.740,QUARANTINE:dark-lane range=32 distinct=33
5,61,1,0,-1,0,0,-,,,0,3.242,QUARANTINE:dark-lane range=26 distinct=27
5,62,1,0,-1,0,0,-,,,0,2.732,QUARANTINE:dark-lane range=25 distinct=25
5,63,1,0,-1,0,0,-,,,0,2.238,QUARANTINE:dark-lane range=20 distinct=20
6,0,1,3.94,1,2.46,281096,Y2,0.24/noise-like,0.00/noise-like,0,18.749,hump-note
6,1,1,1.30,1,2.34,89943,Y2,,,0,18.372,clean
6,2,1,1.50,1,2.50,1405746,Y2,,,0,17.780,clean
6,3,1,1.55,1,2.39,964969,Y4,,,0,17.271,clean
6,4,1,1.47,1,2.54,173897,Y4,,,0,17.115,clean
6,5,1,1.49,1,2.36,768006,Y4,,,0,17.418,clean
6,6,1,1.50,1,2.29,514001,Y2,,,0,17.667,clean
6,7,1,1.56,1,2.34,1131982,Y2,,,0,17.355,clean
6,8,1,1.38,176,2.29,276804,Y2,,,0,16.897,clean
6,9,1,1.38,1,2.39,612617,Y2,,,0,16.767,clean
6,10,1,1.42,1513,2.38,746727,Y4,,,0,16.676,clean
6,11,1,1.39,1,2.58,476539,Y4,,,0,16.695,clean
6,12,1,1.59,1,2.45,103265,Y4,,,0,16.782,clean
6,13,1,1.58,1,2.67,790983,Y2,,,0,16.500,clean
6,14,1,1.72,1,2.30,883430,Y4,,,0,15.791,clean
6,15,1,1.41,1,2.34,228077,Y2,,,0,15.380,clean
6,16,1,1.36,1,2.41,168711,Y4,,,0,15.526,clean
6,17,1,1.71,1,2.34,1090318,Y2,,,0,15.937,clean
6,18,1,1.57,396,2.32,689328,Y2,,,0,17.549,clean
6,19,1,1.68,1,2.43,727147,Y4,,,0,15.812,clean
6,20,1,1.62,1,2.38,1241773,Y2,,,0,14.982,clean
6,21,1,1.42,1,2.23,465631,Y4,,,0,14.359,clean
6,22,1,1.72,1,2.50,155747,Y2,,,0,14.271,clean
6,23,1,1.47,745,2.38,274032,Y2,,,0,14.857,clean
6,24,1,1.57,1,2.63,987411,Y2,,,0,15.752,clean
6,25,1,1.47,1,2.66,1189739,Y4,,,0,15.960,clean
6,26,1,1.68,1,2.39,191957,Y4,,,0,15.285,clean
6,27,1,1.66,1,2.61,821292,Y4,,,0,14.780,clean
6,28,1,1.59,1,2.45,1331806,Y4,,,0,14.422,clean
6,29,1,1.60,1,2.30,915974,Y2,,,0,14.553,clean
6,30,1,1.46,1,2.44,938147,Y4,,,0,15.038,clean
6,31,1,1.54,1,2.46,91285,Y4,,,0,15.435,clean
6,32,1,1.33,1346,2.31,1295149,Y2,,,0,15.022,clean
6,33,1,1.91,1,2.42,540733,Y2,,,0,14.059,clean
6,34,1,1.71,1,2.34,485212,Y4,,,0,13.515,clean
6,35,1,1.70,1,2.36,169158,Y2,,,0,13.671,clean
6,36,1,1.74,1,2.21,986964,Y2,,,0,13.872,clean
6,37,1,1.75,1,2.54,158608,Y2,,,0,13.831,clean
6,38,1,1.67,1,2.46,342876,Y4,,,0,13.646,clean
6,39,1,1.87,1,2.50,962198,Y4,,,0,13.172,clean
6,40,1,1.94,1,2.40,348508,Y2,,,0,12.684,clean
6,41,1,1.41,1,2.31,696212,Y2,,,0,12.707,clean
6,42,1,1.93,1,2.41,171840,Y2,,,0,13.043,clean
6,43,1,1.80,1,2.32,136971,Y2,,,0,13.241,clean
6,44,1,1.76,1,2.42,1444280,Y4,,,0,12.902,clean
6,45,1,1.94,1,2.41,37104,Y2,,,0,12.391,clean
6,46,1,2.21,1,2.49,133127,Y4,,,0,12.205,clean
6,47,1,2.09,1,2.84,1160145,Y4,,,0,12.298,clean
6,48,1,5.07,1,2.58,869215,Y4,0.00/noise-like,0.00/noise-like,0,12.384,SPECTRAL-LINE
6,49,1,1.71,1,2.35,1077265,Y2,,,0,12.354,clean
6,50,1,1.97,1,2.50,1131445,Y2,,,0,11.864,clean
6,51,1,2.05,1,2.29,251144,Y2,,,0,10.784,clean
6,52,1,2.43,1,2.40,478774,Y4,,,0,9.768,clean
6,53,1,2.66,1,2.38,418782,Y4,0.00/noise-like,0.00/noise-like,0,9.400,hump-note
6,54,1,2.88,1,2.44,587940,Y2,0.24/noise-like,0.00/noise-like,0,9.157,hump-note
6,55,1,3.06,1,2.41,135899,Y4,0.00/noise-like,0.00/noise-like,0,8.695,hump-note
6,56,1,3.50,1,2.34,154138,Y2,0.00/noise-like,0.24/noise-like,0,7.875,hump-note
6,57,1,0,-1,0,0,-,,,0,6.661,QUARANTINE:dark-lane range=58 distinct=58
6,58,1,0,-1,0,0,-,,,0,5.439,QUARANTINE:dark-lane range=47 distinct=48
6,59,1,0,-1,0,0,-,,,0,4.469,QUARANTINE:dark-lane range=37 distinct=38
6,60,1,0,-1,0,0,-,,,0,3.741,QUARANTINE:dark-lane range=33 distinct=33
6,61,1,0,-1,0,0,-,,,0,3.251,QUARANTINE:dark-lane range=28 distinct=29
6,62,1,0,-1,0,0,-,,,0,2.740,QUARANTINE:dark-lane range=25 distinct=26
6,63,1,0,-1,0,0,-,,,0,2.244,QUARANTINE:dark-lane range=19 distinct=20
7,0,1,4.09,1,2.27,735551,Y4,0.00/noise-like,0.24/noise-like,0,18.684,hump-note
7,1,1,1.32,298,2.29,1188129,Y2,,,0,18.341,clean
7,2,1,1.41,1,2.76,231028,Y4,,,0,17.744,clean
7,3,1,1.47,1,2.31,202596,Y4,,,0,17.180,clean
7,4,1,1.37,149,2.57,633717,Y4,,,0,17.121,clean
7,5,1,1.43,1083,2.49,365674,Y2,,,0,17.411,clean
7,6,1,1.46,1,2.35,1283169,Y2,,,0,17.638,clean
7,7,1,1.55,1,2.41,556648,Y2,,,0,17.322,clean
7,8,1,1.79,1,2.42,228614,Y2,,,0,16.871,clean
7,9,1,1.71,1,2.35,424236,Y4,,,0,16.737,clean
7,10,1,1.57,1,2.29,858843,Y2,,,0,16.685,clean
7,11,1,1.55,1,2.37,329554,Y4,,,0,16.721,clean
7,12,1,1.48,1,2.23,1427293,Y2,,,0,16.773,clean
7,13,1,1.61,1,2.41,379443,Y4,,,0,16.472,clean
7,14,1,1.49,1,2.50,11981,Y2,,,0,15.768,clean
7,15,1,1.41,1,2.31,14126,Y2,,,0,15.362,clean
7,16,1,1.40,518,2.40,400811,Y2,,,0,15.540,clean
7,17,1,1.71,1,2.32,1429975,Y4,,,0,15.897,clean
7,18,1,1.71,1,2.57,77605,Y2,,,0,17.487,clean
7,19,1,1.67,1,2.36,46402,Y4,,,0,15.803,clean
7,20,1,1.63,1,2.43,689238,Y4,,,0,14.965,clean
7,21,1,1.56,1,2.27,828356,Y2,,,0,14.333,clean
7,22,1,1.73,1,2.58,633806,Y4,,,0,14.249,clean
7,23,1,1.45,1,2.50,876278,Y2,,,0,14.848,clean
7,24,1,1.66,1,2.30,1011461,Y2,,,0,15.702,clean
7,25,1,1.45,1,2.26,1330465,Y2,,,0,15.886,clean
7,26,1,1.40,582,2.30,1308918,Y2,,,0,15.267,clean
7,27,1,1.45,1,2.34,1221746,Y2,,,0,14.740,clean
7,28,1,1.75,1,2.49,563353,Y4,,,0,14.398,clean
7,29,1,1.77,1,2.44,555128,Y2,,,0,14.530,clean
7,30,1,1.65,1,2.52,184894,Y2,,,0,15.044,clean
7,31,1,1.47,1,2.31,1272976,Y4,,,0,15.451,clean
7,32,1,1.32,1522,2.50,633538,Y2,,,0,15.025,clean
7,33,1,1.66,1,2.40,1111418,Y4,,,0,14.043,clean
7,34,1,1.79,1,2.35,5901,Y2,,,0,13.503,clean
7,35,1,1.65,1,2.36,137061,Y4,,,0,13.648,clean
7,36,1,2.07,1,2.57,361562,Y2,,,0,13.875,clean
7,37,1,1.88,1,2.36,582218,Y4,,,0,13.809,clean
7,38,1,1.96,1,2.42,682980,Y4,,,0,13.603,clean
7,39,1,1.66,1,2.44,1427293,Y2,,,0,13.137,clean
7,40,1,1.91,1,2.46,985086,Y4,,,0,12.663,clean
7,41,1,1.90,1,2.57,993937,Y2,,,0,12.666,clean
7,42,1,2.17,1,2.42,582486,Y4,,,0,12.982,clean
7,43,1,1.88,1,2.81,784725,Y4,,,0,13.241,clean
7,44,1,2.07,1,2.41,615746,Y4,,,0,12.891,clean
7,45,1,1.92,1,2.41,30220,Y4,,,0,12.380,clean
7,46,1,1.79,1,2.60,469297,Y2,,,0,12.159,clean
7,47,1,2.02,1,2.67,1457512,Y4,,,0,12.282,clean
7,48,1,5.11,1,2.48,1229793,Y4,0.00/noise-like,0.24/noise-like,0,12.423,SPECTRAL-LINE
7,49,1,2.02,1,2.31,1389116,Y2,,,0,12.343,clean
7,50,1,1.92,1,2.42,698537,Y4,,,0,11.868,clean
7,51,1,2.08,1,2.70,27716,Y4,,,0,10.766,clean
7,52,1,2.59,1,2.30,1284152,Y4,0.00/noise-like,0.24/noise-like,0,9.759,hump-note
7,53,1,2.38,1,2.37,1245618,Y2,,,0,9.381,clean
7,54,1,2.62,1,2.28,1089066,Y4,0.24/noise-like,0.00/noise-like,0,9.146,hump-note
7,55,1,3.28,1,2.34,24855,Y4,0.00/noise-like,0.00/noise-like,0,8.677,hump-note
7,56,1,2.98,1,2.56,893354,Y4,0.24/noise-like,0.00/noise-like,0,7.861,hump-note
7,57,1,0,-1,0,0,-,,,0,6.649,QUARANTINE:dark-lane range=55 distinct=56
7,58,1,0,-1,0,0,-,,,0,5.425,QUARANTINE:dark-lane range=46 distinct=47
7,59,1,0,-1,0,0,-,,,0,4.457,QUARANTINE:dark-lane range=39 distinct=38
7,60,1,0,-1,0,0,-,,,0,3.734,QUARANTINE:dark-lane range=32 distinct=33
7,61,1,0,-1,0,0,-,,,0,3.241,QUARANTINE:dark-lane range=28 distinct=29
7,62,1,0,-1,0,0,-,,,0,2.733,QUARANTINE:dark-lane range=25 distinct=25
7,63,1,0,-1,0,0,-,,,0,2.237,QUARANTINE:dark-lane range=20 distinct=21
8,0,1,4.32,1,2.45,268042,Y4,0.24/noise-like,0.00/noise-like,0,18.709,hump-note
8,1,1,1.52,1,2.45,931174,Y2,,,0,18.337,clean
8,2,1,1.41,1,2.61,1307577,Y2,,,0,17.763,clean
8,3,1,1.42,877,2.40,706047,Y2,,,0,17.233,clean
8,4,1,1.62,1,2.59,317663,Y2,,,0,17.103,clean
8,5,1,1.40,1355,2.52,160933,Y2,,,0,17.438,clean
8,6,1,1.57,1,2.48,944227,Y4,,,0,17.611,clean
8,7,1,1.79,1,2.27,1076818,Y4,,,0,17.342,clean
8,8,1,1.70,1,2.43,557631,Y4,,,0,16.870,clean
8,9,1,1.68,1,2.59,1333237,Y4,,,0,16.747,clean
8,10,1,1.47,1,2.49,153422,Y2,,,0,16.700,clean
8,11,1,1.76,1,2.32,1384914,Y2,,,0,16.742,clean
8,12,1,1.48,1,2.63,33170,Y4,,,0,16.758,clean
8,13,1,1.52,1,2.34,46849,Y2,,,0,16.491,clean
8,14,1,1.52,1,2.48,649452,Y2,,,0,15.780,clean
8,15,1,1.69,1,2.49,30041,Y2,,,0,15.351,clean
8,16,1,1.41,1389,2.42,657231,Y2,,,0,15.492,clean
8,17,1,1.51,1,2.32,983030,Y4,,,0,15.887,clean
8,18,1,1.68,1,2.56,1408786,Y4,,,0,17.535,clean
8,19,1,1.49,1,2.37,969529,Y4,,,0,15.832,clean
8,20,1,1.64,1,2.49,385344,Y2,,,0,14.934,clean
8,21,1,1.78,1,2.44,598490,Y4,,,0,14.384,clean
8,22,1,1.37,1,2.21,867963,Y4,,,0,14.249,clean
8,23,1,1.82,1,2.57,277162,Y2,,,0,14.844,clean
8,24,1,1.45,1,2.51,234783,Y2,,,0,15.699,clean
8,25,1,1.56,1,2.47,552982,Y4,,,0,15.908,clean
8,26,1,1.61,1,2.28,507027,Y4,,,0,15.283,clean
8,27,1,1.57,1,2.35,302821,Y2,,,0,14.734,clean
8,28,1,1.44,1,2.60,112921,Y4,,,0,14.405,clean
8,29,1,1.41,1,2.33,774354,Y4,,,0,14.532,clean
8,30,1,1.52,1,2.55,1349062,Y4,,,0,15.075,clean
8,31,1,1.49,1,2.52,88602,Y4,,,0,15.447,clean
8,32,1,1.34,969,2.71,1276374,Y2,,,0,14.983,clean
8,33,1,1.70,1,2.63,415653,Y2,,,0,14.070,clean
8,34,1,1.97,1,2.57,338227,Y2,,,0,13.510,clean
8,35,1,1.89,1,2.51,1419067,Y4,,,0,13.652,clean
8,36,1,1.63,1,2.55,851512,Y2,,,0,13.851,clean
8,37,1,1.73,1,2.73,254184,Y4,,,0,13.791,clean
8,38,1,1.75,1,2.43,80019,Y4,,,0,13.597,clean
8,39,1,1.66,1,2.32,115871,Y2,,,0,13.135,clean
8,40,1,1.73,1,2.27,168085,Y2,,,0,12.640,clean
8,41,1,1.93,1,2.46,842839,Y4,,,0,12.681,clean
8,42,1,1.67,1,2.23,274122,Y4,,,0,13.023,clean
8,43,1,1.70,1,2.42,769883,Y2,,,0,13.242,clean
8,44,1,2.31,1,2.36,92000,Y2,,,0,12.903,clean
8,45,1,2.03,1,2.32,1421928,Y4,,,0,12.381,clean
8,46,1,2.02,1,2.31,1128495,Y2,,,0,12.182,clean
8,47,1,1.97,1,2.40,1025230,Y4,,,0,12.283,clean
8,48,1,4.15,1,2.37,465810,Y4,0.00/noise-like,0.00/noise-like,0,12.402,hump-note
8,49,1,1.72,1,2.35,875831,Y2,,,0,12.353,clean
8,50,1,1.94,1,2.46,223428,Y2,,,0,11.859,clean
8,51,1,1.88,1,2.56,180334,Y2,,,0,10.778,clean
8,52,1,2.33,1,2.43,343502,Y4,,,0,9.769,clean
8,53,1,2.69,1,2.29,268668,Y2,0.00/noise-like,0.00/noise-like,0,9.380,hump-note
8,54,1,2.19,1,2.53,162095,Y2,,,0,9.138,clean
8,55,1,2.86,1,2.43,1301497,Y2,0.00/noise-like,0.00/noise-like,0,8.682,hump-note
8,56,1,3.07,1,2.21,201792,Y2,0.00/noise-like,0.24/noise-like,0,7.863,hump-note
8,57,1,0,-1,0,0,-,,,0,6.646,QUARANTINE:dark-lane range=59 distinct=59
8,58,1,0,-1,0,0,-,,,0,5.431,QUARANTINE:dark-lane range=45 distinct=46
8,59,1,0,-1,0,0,-,,,0,4.470,QUARANTINE:dark-lane range=38 distinct=38
8,60,1,0,-1,0,0,-,,,0,3.737,QUARANTINE:dark-lane range=32 distinct=33
8,61,1,0,-1,0,0,-,,,0,3.244,QUARANTINE:dark-lane range=30 distinct=30
8,62,1,0,-1,0,0,-,,,0,2.743,QUARANTINE:dark-lane range=24 distinct=25
8,63,1,0,-1,0,0,-,,,0,2.241,QUARANTINE:dark-lane range=19 distinct=20
9,0,1,4.46,1,2.40,1134306,Y2,0.24/noise-like,0.00/noise-like,0,18.767,hump-note
9,1,1,1.46,1416,2.47,30220,Y4,,,0,18.382,clean
9,2,1,1.53,1,2.51,1001537,Y2,,,0,17.760,clean
9,3,1,1.40,695,2.95,73493,Y2,,,0,17.273,clean
9,4,1,1.38,330,2.34,1288444,Y2,,,0,17.155,clean
9,5,1,1.41,1,2.37,653654,Y4,,,0,17.438,clean
9,6,1,1.34,983,2.55,366032,Y2,,,0,17.638,clean
9,7,1,1.34,1275,2.80,1027554,Y4,,,0,17.375,clean
9,8,1,1.43,1,2.47,466794,Y2,,,0,16.874,clean
9,9,1,1.55,1,2.36,1044720,Y4,,,0,16.772,clean
9,10,1,1.55,1,2.29,926614,Y4,,,0,16.733,clean
9,11,1,1.37,1387,2.39,190258,Y4,,,0,16.740,clean
9,12,1,1.43,1,2.40,1389295,Y2,,,0,16.848,clean
9,13,1,1.45,1,2.29,570774,Y2,,,0,16.521,clean
9,14,1,1.47,1,2.48,222802,Y2,,,0,15.780,clean
9,15,1,1.73,1,2.44,226557,Y4,,,0,15.399,clean
9,16,1,1.38,1346,2.28,182480,Y2,,,0,15.552,clean
9,17,1,1.45,1,2.39,813603,Y2,,,0,15.926,clean
9,18,1,1.69,295,2.48,592947,Y2,,,0,17.529,clean
9,19,1,1.53,1,2.30,756830,Y2,,,0,15.815,clean
9,20,1,1.75,1,3.02,1353711,Y4,0.00/noise-like,0.00/noise-like,0,14.986,FAM-HIT
9,21,1,1.54,1,2.50,481904,Y4,,,0,14.376,clean
9,22,1,1.94,1,2.29,230581,Y4,,,0,14.269,clean
9,23,1,1.46,1,2.43,1213431,Y4,,,0,14.887,clean
9,24,1,1.50,1,2.35,310153,Y2,,,0,15.726,clean
9,25,1,1.73,1,2.80,39339,Y4,,,0,15.939,clean
9,26,1,1.49,1,2.52,1021296,Y2,,,0,15.306,clean
9,27,1,1.58,1,2.32,390083,Y2,,,0,14.757,clean
9,28,1,1.53,1,2.39,440061,Y4,,,0,14.409,clean
9,29,1,1.65,1,2.41,1095861,Y2,,,0,14.558,clean
9,30,1,1.79,1,2.48,527233,Y2,,,0,15.034,clean
9,31,1,1.63,1,2.86,414848,Y4,,,0,15.471,clean
9,32,1,1.35,237,2.31,949413,Y2,,,0,15.039,clean
9,33,1,1.56,1,2.74,1268059,Y4,,,0,14.102,clean
9,34,1,1.92,1,2.32,1206279,Y4,,,0,13.529,clean
9,35,1,1.85,1,2.62,751913,Y2,,,0,13.682,clean
9,36,1,1.57,1,2.33,30667,Y2,,,0,13.866,clean
9,37,1,2.04,1,2.26,511408,Y2,,,0,13.823,clean
9,38,1,1.57,1,2.46,194639,Y2,,,0,13.627,clean
9,39,1,1.68,1,2.47,1051247,Y2,,,0,13.171,clean
9,40,1,1.76,1,2.40,1330823,Y4,,,0,12.682,clean
9,41,1,1.66,1,2.50,58740,Y4,,,0,12.698,clean
9,42,1,1.57,1,2.62,828534,Y4,,,0,13.043,clean
9,43,1,1.83,1,2.33,998229,Y2,,,0,13.238,clean
9,44,1,2.10,1,2.36,1074404,Y4,,,0,12.896,clean
9,45,1,1.81,1,2.29,892550,Y4,,,0,12.402,clean
9,46,1,1.88,1,2.39,998855,Y2,,,0,12.203,clean
9,47,1,1.93,1,2.47,146985,Y4,,,0,12.299,clean
9,48,1,4.59,1,2.49,36210,Y2,0.00/noise-like,0.24/noise-like,0,12.434,hump-note
9,49,1,2.06,1,2.33,324637,Y2,,,0,12.347,clean
9,50,1,1.90,1,2.54,1455814,Y2,,,0,11.879,clean
9,51,1,2.33,1,2.54,14752,Y2,,,0,10.776,clean
9,52,1,2.45,1,2.36,1366317,Y4,,,0,9.778,clean
9,53,1,2.79,1,2.45,741720,Y2,0.00/noise-like,0.00/noise-like,0,9.391,hump-note
9,54,1,2.58,1,2.57,1464844,Y4,0.24/noise-like,0.00/noise-like,1,9.163,hump-note
9,55,1,2.83,1,2.40,1133412,Y4,0.00/noise-like,0.24/noise-like,1,8.689,hump-note
9,56,1,3.50,1,2.69,1070023,Y4,0.00/noise-like,0.00/noise-like,0,7.865,hump-note
9,57,1,0,-1,0,0,-,,,0,6.653,QUARANTINE:dark-lane range=61 distinct=57
9,58,1,0,-1,0,0,-,,,0,5.443,QUARANTINE:dark-lane range=47 distinct=48
9,59,1,0,-1,0,0,-,,,0,4.466,QUARANTINE:dark-lane range=39 distinct=39
9,60,1,0,-1,0,0,-,,,0,3.738,QUARANTINE:dark-lane range=35 distinct=34
9,61,1,0,-1,0,0,-,,,0,3.246,QUARANTINE:dark-lane range=27 distinct=28
9,62,1,0,-1,0,0,-,,,0,2.737,QUARANTINE:dark-lane range=24 distinct=25
9,63,1,0,-1,0,0,-,,,0,2.244,QUARANTINE:dark-lane range=20 distinct=21
10,0,1,4.49,1,2.43,991613,Y2,0.00/noise-like,0.00/noise-like,0,18.755,hump-note
10,1,1,1.61,1,2.57,762016,Y2,,,0,18.412,clean
10,2,1,1.31,1,2.64,673324,Y2,,,0,17.797,clean
10,3,1,1.36,922,2.72,263035,Y2,,,0,17.264,clean
10,4,1,1.71,1,2.30,14842,Y2,,,0,17.121,clean
10,5,1,1.39,1,2.40,328571,Y4,,,0,17.458,clean
10,6,1,1.60,1,2.38,231922,Y4,,,0,17.651,clean
10,7,1,1.52,1,2.42,1200646,Y4,,,0,17.348,clean
10,8,1,1.58,1,2.38,1138240,Y4,,,0,16.912,clean
10,9,1,1.55,1,2.46,447,Y2,,,0,16.780,clean
10,10,1,1.72,1,2.43,122845,Y4,,,1,16.731,clean
10,11,1,1.42,1,2.49,1069576,Y2,,,0,16.728,clean
10,12,1,1.65,1,2.73,325888,Y4,,,0,16.856,clean
10,13,1,1.50,1,2.27,285208,Y2,,,1,16.493,clean
10,14,1,1.58,1,2.66,1464397,Y4,,,0,15.807,clean
10,15,1,1.74,1,2.44,1334041,Y4,,,0,15.385,clean
10,16,1,1.41,895,2.25,1070023,Y4,,,0,15.513,clean
10,17,1,1.61,1,2.42,416905,Y2,,,0,15.931,clean
10,18,1,1.58,323,2.32,1415581,Y4,,,0,17.512,clean
10,19,1,1.42,1,2.36,1119196,Y4,,,0,15.836,clean
10,20,1,1.63,1,2.38,207156,Y2,,,0,14.992,clean
10,21,1,1.93,1,2.61,1060456,Y2,,,0,14.357,clean
10,22,1,1.61,1,2.41,385970,Y2,,,0,14.278,clean
10,23,1,1.73,1,2.36,353515,Y4,,,0,14.869,clean
10,24,1,1.59,1,2.41,50873,Y2,,,0,15.739,clean
10,25,1,1.66,1,2.77,1451164,Y4,,,0,15.937,clean
10,26,1,1.70,1,2.38,196874,Y4,,,0,15.281,clean
10,27,1,1.71,1,2.38,3934,Y2,,,0,14.772,clean
10,28,1,1.58,1,2.30,1390457,Y2,,,0,14.413,clean
10,29,1,1.68,1,2.41,1020134,Y4,,,0,14.546,clean
10,30,1,1.82,1,2.40,810474,Y4,,,0,15.086,clean
10,31,1,1.58,1,2.29,1211554,Y2,,,0,15.469,clean
10,32,1,1.33,97,2.42,1167387,Y2,,,0,15.014,clean
10,33,1,1.92,1,2.51,1380444,Y2,,,0,14.056,clean
10,34,1,1.79,1,2.51,972748,Y4,,,0,13.532,clean
10,35,1,1.89,1,2.34,404656,Y2,,,0,13.691,clean
10,36,1,1.71,1,2.36,33885,Y4,,,0,13.882,clean
10,37,1,1.91,1,2.53,801891,Y2,,,0,13.830,clean
10,38,1,1.75,1,2.54,21368,Y2,,,0,13.634,clean
10,39,1,1.87,1,2.45,277519,Y4,,,0,13.166,clean
10,40,1,1.90,1,2.47,488073,Y2,,,0,12.663,clean
10,41,1,1.85,1,2.37,250608,Y4,,,0,12.679,clean
10,42,1,1.97,1,2.56,984371,Y2,,,0,13.029,clean
10,43,1,1.69,1,2.38,704169,Y2,,,0,13.235,clean
10,44,1,2.05,1,2.30,1412898,Y2,,,0,12.903,clean
10,45,1,1.83,1,2.62,352085,Y4,,,0,12.404,clean
10,46,1,1.79,1,2.31,164062,Y2,,,0,12.185,clean
10,47,1,1.71,1,2.42,281274,Y2,,,0,12.303,clean
10,48,1,4.53,1,2.42,220031,Y2,0.00/noise-like,0.00/noise-like,0,12.428,hump-note
10,49,1,1.93,1,2.40,909626,Y2,,,0,12.354,clean
10,50,1,2.24,1,2.37,179082,Y4,,,0,11.863,clean
10,51,1,2.14,1,2.24,963449,Y4,,,0,10.779,clean
10,52,1,2.14,1,2.44,1410931,Y4,,,0,9.778,clean
10,53,1,2.47,1,2.84,501573,Y2,,,0,9.394,clean
10,54,1,2.80,1,2.31,279486,Y4,0.00/noise-like,0.24/noise-like,0,9.165,hump-note
10,55,1,2.41,1,2.47,381947,Y2,,,0,8.695,clean
10,56,1,3.44,1,2.37,1311779,Y4,0.00/noise-like,0.00/noise-like,0,7.866,hump-note
10,57,1,0,-1,0,0,-,,,0,6.657,QUARANTINE:dark-lane range=58 distinct=57
10,58,1,0,-1,0,0,-,,,0,5.439,QUARANTINE:dark-lane range=47 distinct=48
10,59,1,0,-1,0,0,-,,,0,4.467,QUARANTINE:dark-lane range=39 distinct=40
10,60,1,0,-1,0,0,-,,,0,3.751,QUARANTINE:dark-lane range=35 distinct=35
10,61,1,0,-1,0,0,-,,,0,3.244,QUARANTINE:dark-lane range=27 distinct=28
10,62,1,0,-1,0,0,-,,,0,2.740,QUARANTINE:dark-lane range=24 distinct=25
10,63,1,0,-1,0,0,-,,,0,2.242,QUARANTINE:dark-lane range=19 distinct=20
11,0,1,4.80,1,2.46,503361,Y4,0.00/noise-like,0.24/noise-like,0,18.698,hump-note
11,1,1,1.34,1,2.51,1360059,Y4,,,0,18.383,clean
11,2,1,1.36,656,2.29,1460642,Y2,,,0,17.796,clean
11,3,1,1.65,1,2.36,8136,Y2,,,0,17.225,clean
11,4,1,1.54,1,2.64,494510,Y4,,,0,17.126,clean
11,5,1,1.39,1,2.51,1454830,Y2,,,0,17.432,clean
11,6,1,1.57,1,2.28,473857,Y4,,,0,17.628,clean
11,7,1,1.67,1,2.43,2235,Y4,,,0,17.313,clean
11,8,1,1.35,478,2.34,796974,Y4,,,0,16.893,clean
11,9,1,1.53,1,2.28,722945,Y2,,,0,16.715,clean
11,10,1,1.44,1,2.43,1296043,Y4,,,0,16.695,clean
11,11,1,1.68,1,2.47,1292109,Y2,,,0,16.719,clean
11,12,1,1.49,1,2.38,146270,Y4,,,0,16.801,clean
11,13,1,1.40,1,2.62,1040876,Y2,,,0,16.495,clean
11,14,1,1.62,1,2.42,359148,Y4,,,0,15.825,clean
11,15,1,1.94,1,2.24,1048118,Y4,,,0,15.370,clean
11,16,1,1.48,1,2.32,152439,Y2,,,0,15.529,clean
11,17,1,1.81,1,2.36,11891,Y2,,,0,15.875,clean
11,18,1,2.15,1,2.57,104338,Y2,,,0,17.548,clean
11,19,1,1.47,1,2.25,356466,Y4,,,0,15.838,clean
11,20,1,1.51,1,2.45,525624,Y4,,,0,14.961,clean
11,21,1,1.46,1,2.40,15646,Y4,,,0,14.343,clean
11,22,1,1.70,1,2.49,1277179,Y2,,,0,14.284,clean
11,23,1,1.64,1,2.59,204831,Y4,,,0,14.847,clean
11,24,1,1.55,1,2.34,77158,Y2,,,0,15.738,clean
11,25,1,1.63,1,2.34,692993,Y4,,,0,15.937,clean
11,26,1,1.58,1,2.30,795543,Y4,,,0,15.320,clean
11,27,1,1.66,680,2.36,122488,Y4,,,0,14.778,clean
11,28,1,1.74,1,2.41,717580,Y4,,,0,14.441,clean
11,29,1,1.68,1,2.35,945836,Y2,,,0,14.534,clean
11,30,1,1.57,1,2.49,1231045,Y4,,,0,15.065,clean
11,31,1,1.47,1,2.33,1330197,Y2,,,0,15.415,clean
11,32,1,1.43,1180,2.34,961751,Y2,,,0,15.004,clean
11,33,1,1.83,1,2.30,230670,Y2,,,0,14.055,clean
11,34,1,1.78,1,2.30,400454,Y2,,,0,13.522,clean
11,35,1,1.64,1,2.58,1464844,Y4,,,0,13.653,clean
11,36,1,1.73,1,2.48,197858,Y2,,,0,13.829,clean
